ASIN,CustomerReviews>HasReviews,CustomerReviews>IFrameURL,DetailPageURL,ItemAttributes>MPN,ItemAttributes>Model,ItemAttributes>UPC,LargeImage>Height,LargeImage>URL,LargeImage>Width,ListPrice>Amount,ListPrice>CurrencyCode,ListPrice>FormattedPrice,LowestNewPrice>Amount,LowestNewPrice>CurrencyCode,LowestNewPrice>FormattedPrice,MediumImage>Height,MediumImage>URL,MediumImage>Width,OfferAttributes>Condition,OfferSummary>TotalNew,Offers>MoreOffersUrl,Price>Amount,Price>CurrencyCode,Price>FormattedPrice,SalesRank,SmallImage>Height,SmallImage>URL,SmallImage>Width,UPCList>UPCListElement
B01AS8QSXQ,false,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B01AS8QSXQ&atag=djaroo10-20&exp=2016-06-26T13%3A53%3A09Z&v=2&sig=%2BIP95hi9voNhk2Mv6C4G6IGdbafOpz3vC47SN8xUga8%3D,http://www.amazon.com/Lenovo-ThinkPad-20GQ000BUS-Tablet-plane/dp/B01AS8QSXQ%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01AS8QSXQ,20GQ000BUS,20GQ000BUS,190151426979,500,http://ecx.images-amazon.com/images/I/41gdRFf-xKL.jpg,500,,,,145553,USD,"$1,455.53",160,http://ecx.images-amazon.com/images/I/41gdRFf-xKL._SL160_.jpg,160,New,44,http://www.amazon.com/gp/offer-listing/B01AS8QSXQ%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB01AS8QSXQ,145553,USD,"$1,455.53",,75,http://ecx.images-amazon.com/images/I/41gdRFf-xKL._SL75_.jpg,75,190151426979
B01FVQ5Z5M,false,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B01FVQ5Z5M&atag=djaroo10-20&exp=2016-06-26T13%3A53%3A14Z&v=2&sig=mwBmLJwJq4njhS9kdriJKVUGrsdJjMXrqGeBA96dgBU%3D,http://www.amazon.com/Microsoft-Surface-Intel-Kensington-Rugged/dp/B01FVQ5Z5M%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01FVQ5Z5M,,,,500,http://ecx.images-amazon.com/images/I/41i6zHtfdXL.jpg,500,,,,120899,USD,"$1,208.99",160,http://ecx.images-amazon.com/images/I/41i6zHtfdXL._SL160_.jpg,160,New,1,http://www.amazon.com/gp/offer-listing/B01FVQ5Z5M%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB01FVQ5Z5M,120899,USD,"$1,208.99",,75,http://ecx.images-amazon.com/images/I/41i6zHtfdXL._SL75_.jpg,75,
B01GQWD85O,false,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B01GQWD85O&atag=djaroo10-20&exp=2016-06-26T13%3A53%3A15Z&v=2&sig=he%2BWcKAf4y7up%2Fs2kcdyWJZ%2BzYpsmRBRFgYr6DM1hMc%3D,http://www.amazon.com/Microsoft-Surface-Privacy-Screen-Bundle/dp/B01GQWD85O%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01GQWD85O,,,,500,http://ecx.images-amazon.com/images/I/41Eb6ig3ARL.jpg,500,,,,167555,USD,"$1,675.55",160,http://ecx.images-amazon.com/images/I/41Eb6ig3ARL._SL160_.jpg,160,New,1,http://www.amazon.com/gp/offer-listing/B01GQWD85O%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB01GQWD85O,167555,USD,"$1,675.55",,75,http://ecx.images-amazon.com/images/I/41Eb6ig3ARL._SL75_.jpg,75,
B01CA15CDG,true,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B01CA15CDG&atag=djaroo10-20&exp=2016-06-26T13%3A53%3A15Z&v=2&sig=ISDM5EC3vvVP2%2FFvfCxF%2B7Kd7XT5j4tsE9BM%2FTXScWs%3D,http://www.amazon.com/Razer-Stealth-Touchscreen-Ultrabook-Generation/dp/B01CA15CDG%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01CA15CDG,RZ09-01682E24-R3U1,RZ09-01682E24-R3U1,814855020423,281,http://ecx.images-amazon.com/images/I/313xEiuSgRL.jpg,500,139999,USD,"$1,399.99",139999,USD,"$1,399.99",90,http://ecx.images-amazon.com/images/I/313xEiuSgRL._SL160_.jpg,160,New,2,http://www.amazon.com/gp/offer-listing/B01CA15CDG%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB01CA15CDG,159997,USD,"$1,599.97",10427,42,http://ecx.images-amazon.com/images/I/313xEiuSgRL._SL75_.jpg,75,814855020423
B015QKVCIM,false,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B015QKVCIM&atag=djaroo10-20&exp=2016-06-26T13%3A53%3A16Z&v=2&sig=dnw9an1KpUCBC%2FwyZndNf74OegzOlsDD1YxGe22uH54%3D,http://www.amazon.com/Dell-Touchscreen-Notebook-Computer-i7-6700HQ/dp/B015QKVCIM%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB015QKVCIM,XPS9550-4444SLV,,884116204343,500,http://ecx.images-amazon.com/images/I/41AqzNYo1HL.jpg,500,,,,217498,USD,"$2,174.98",160,http://ecx.images-amazon.com/images/I/41AqzNYo1HL._SL160_.jpg,160,,6,0,,,,42795,75,http://ecx.images-amazon.com/images/I/41AqzNYo1HL._SL75_.jpg,75,884116204343
B01EIUDHGG,true,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B01EIUDHGG&atag=djaroo10-20&exp=2016-06-26T13%3A53%3A16Z&v=2&sig=5egnizFKIHPEulPvY9JjXxdV8jR0X2AO0bVnUOq8AlM%3D,http://www.amazon.com/Apple-MacBook-MLH82LL-12-Inch-Display/dp/B01EIUDHGG%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01EIUDHGG,MLH82LL/A,MLH82LL/A,888462687652,500,http://ecx.images-amazon.com/images/I/51M8izn7chL.jpg,423,159900,USD,"$1,599.00",152900,USD,"$1,529.00",160,http://ecx.images-amazon.com/images/I/51M8izn7chL._SL160_.jpg,135,New,2,http://www.amazon.com/gp/offer-listing/B01EIUDHGG%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB01EIUDHGG,152900,USD,"$1,529.00",1914,75,http://ecx.images-amazon.com/images/I/51M8izn7chL._SL75_.jpg,63,"['888462687652', '636983057184']"
B01EIUGCN6,true,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B01EIUGCN6&atag=djaroo10-20&exp=2016-06-26T13%3A53%3A22Z&v=2&sig=v8l1%2FK236ANqYuseHHPKBvme4r7SYJ6fMoCVsqVz7mg%3D,http://www.amazon.com/Apple-MacBook-MLHF2LL-12-Inch-Display/dp/B01EIUGCN6%3Fpsc%3D1%26SubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01EIUGCN6,MLHF2LL/A,MLHF2LL/A,636983057177,500,http://ecx.images-amazon.com/images/I/51MYSMT-GwL.jpg,423,159900,USD,"$1,599.00",156900,USD,"$1,569.00",160,http://ecx.images-amazon.com/images/I/51MYSMT-GwL._SL160_.jpg,135,New,2,http://www.amazon.com/gp/offer-listing/B01EIUGCN6%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB01EIUGCN6,156900,USD,"$1,569.00",2249,75,http://ecx.images-amazon.com/images/I/51MYSMT-GwL._SL75_.jpg,63,"['636983057177', '888462687713']"
B01CGVNJZS,false,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B01CGVNJZS&atag=djaroo10-20&exp=2016-06-26T13%3A53%3A22Z&v=2&sig=PPJtn5v2dDAPcKUYiHijDpzEOMoLMQJMEikv94bCVrk%3D,http://www.amazon.com/Microsoft-Surface-GeForce-graphics-Amazon-com/dp/B01CGVNJZS%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01CGVNJZS,,,,500,http://ecx.images-amazon.com/images/I/41Ixn3VI3lL.jpg,500,,,,,,Too low to display,160,http://ecx.images-amazon.com/images/I/41Ixn3VI3lL._SL160_.jpg,160,New,1,http://www.amazon.com/gp/offer-listing/B01CGVNJZS%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB01CGVNJZS,,,Too low to display,,75,http://ecx.images-amazon.com/images/I/41Ixn3VI3lL._SL75_.jpg,75,
B018L4E5UC,false,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B018L4E5UC&atag=djaroo10-20&exp=2016-06-26T13%3A53%3A23Z&v=2&sig=OEGfAzjEVjkaQFykoUKdcuN2abSthTllhhReAHabi8c%3D,http://www.amazon.com/Lenovo-ThinkPad-20FQ001VUS-Laptop-Black/dp/B018L4E5UC%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB018L4E5UC,20FQ001VUS,20FQ001VUS,190151253100,500,http://ecx.images-amazon.com/images/I/41YMpQiJ2uL.jpg,500,189900,USD,"$1,899.00",149300,USD,"$1,493.00",160,http://ecx.images-amazon.com/images/I/41YMpQiJ2uL._SL160_.jpg,160,New,59,http://www.amazon.com/gp/offer-listing/B018L4E5UC%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB018L4E5UC,150595,USD,"$1,505.95",10807,75,http://ecx.images-amazon.com/images/I/41YMpQiJ2uL._SL75_.jpg,75,190151253100
B01DHTXME6,false,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B01DHTXME6&atag=djaroo10-20&exp=2016-06-26T13%3A53%3A23Z&v=2&sig=6PaKwfXRlpB%2Bp6KOsFQRftJ9LSf7YqHwzhAx7eCxPFs%3D,http://www.amazon.com/Lenovo-ThinkPad-20FB002LUS-Ultrabook-i7-6600U/dp/B01DHTXME6%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01DHTXME6,20FB002LUS,20FB002LUS,190151852204,500,http://ecx.images-amazon.com/images/I/41kHNcZsQGL.jpg,500,212900,USD,"$2,129.00",179900,USD,"$1,799.00",160,http://ecx.images-amazon.com/images/I/41kHNcZsQGL._SL160_.jpg,160,New,39,http://www.amazon.com/gp/offer-listing/B01DHTXME6%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB01DHTXME6,186700,USD,"$1,867.00",1702,75,http://ecx.images-amazon.com/images/I/41kHNcZsQGL._SL75_.jpg,75,190151852204
B01BF8DN4A,false,http://www.amazon.com/reviews/iframe?akid=AKIAJZXUIQUQZ34J3E5Q&alinkCode=xm2&asin=B01BF8DN4A&atag=djaroo10-20&exp=2016-06-26T13%3A53%3A24Z&v=2&sig=qEFf4N6yJeil3uZRlyXx81P4LU7j8phh11hbLdrWqN4%3D,http://www.amazon.com/Dell-Latitude-7000-E7470-Ultrabook/dp/B01BF8DN4A%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB01BF8DN4A,N1N70,N1N70,884116212218,500,http://ecx.images-amazon.com/images/I/41EDBqKUPpL.jpg,500,,,,85000,USD,$850.00,160,http://ecx.images-amazon.com/images/I/41EDBqKUPpL._SL160_.jpg,160,New,42,http://www.amazon.com/gp/offer-listing/B01BF8DN4A%3FSubscriptionId%3DAKIAJZXUIQUQZ34J3E5Q%26tag%3Ddjaroo10-20%26linkCode%3Dxm2%26camp%3D2025%26creative%3D386001%26creativeASIN%3DB01BF8DN4A,119999,USD,"$1,199.99",15053,75,http://ecx.images-amazon.com/images/I/41EDBqKUPpL._SL75_.jpg,75,884116212218
